epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,88.4183,1.40442,2.83964,2.37513,1.23322,0.94256,0.37642,0.45011,0.3389,0.89841,0.34231,0.36923,0.2224,0.96996,2.18007,1.46233,0.91399,0.000543587,0.000543587,0.000543587
2,167.883,1.00674,1.86107,0.97862,0.9533,0.94531,0.45259,0.47032,0.34427,0.94375,0.45052,0.46666,0.30789,0.89798,1.4808,1,0.88789,0.00108837,0.00108837,0.00108837
3,248.122,0.97605,1.73154,0.8736,0.93924,0.96168,0.47522,0.48925,0.38148,0.95349,0.46731,0.4722,0.30785,0.82451,1.48469,0.78443,0.87887,0.00162215,0.00162215,0.00162215
4,329.181,0.94477,1.64712,0.81489,0.93696,0.96958,0.48671,0.48805,0.39772,0.95732,0.47335,0.46084,0.30272,0.71662,1.34088,0.61758,0.86824,0.00161749,0.00161749,0.00161749
5,407.436,0.92632,1.59348,0.82899,0.92908,0.96301,0.47126,0.48509,0.393,0.96113,0.46874,0.48387,0.29666,0.73934,1.496,0.69187,0.87208,0.00160099,0.00160099,0.00160099
6,487.256,0.88993,1.55704,0.75664,0.91219,0.96831,0.48296,0.48989,0.39315,0.96831,0.48296,0.48989,0.32928,0.79635,1.09811,0.66184,0.87818,0.00158448,0.00158448,0.00158448
7,567.46,0.85608,1.45773,0.71564,0.90778,0.95467,0.48281,0.48502,0.39264,0.94906,0.48527,0.48143,0.34973,0.7801,0.99907,0.64792,0.87466,0.00156798,0.00156798,0.00156798
8,648.859,0.86895,1.44457,0.7069,0.90759,0.97643,0.47916,0.49322,0.38994,0.97536,0.47808,0.49197,0.34009,0.82079,1.11406,0.66232,0.8861,0.00155148,0.00155148,0.00155148
9,729.721,0.85916,1.42549,0.67487,0.90471,0.97479,0.48455,0.49493,0.39835,0.97592,0.48266,0.4949,0.37489,0.68658,0.99607,0.59135,0.8505,0.00153497,0.00153497,0.00153497
10,809.264,0.85699,1.39846,0.67084,0.90205,0.97235,0.48491,0.50161,0.39514,0.972,0.48455,0.50126,0.34252,0.75681,0.9677,0.63289,0.87563,0.00151847,0.00151847,0.00151847
11,888.031,0.8083,1.3631,0.65048,0.8908,0.97076,0.49153,0.49072,0.38651,0.97076,0.49153,0.49072,0.36003,0.794,1.27145,0.57206,0.86914,0.00150197,0.00150197,0.00150197
12,966.848,0.82686,1.33928,0.64552,0.88865,0.95767,0.47767,0.4867,0.38759,0.95767,0.47701,0.48645,0.36869,0.73019,0.92623,0.62135,0.8784,0.00148546,0.00148546,0.00148546
13,1045.42,0.78835,1.27648,0.6064,0.88237,0.96223,0.47737,0.49052,0.4175,0.96195,0.4753,0.48987,0.34939,0.61476,1.02448,0.58356,0.84742,0.00146896,0.00146896,0.00146896
14,1127.35,0.80574,1.33708,0.60181,0.88463,0.96602,0.49266,0.4886,0.40323,0.96534,0.49195,0.48855,0.35834,0.74535,0.96703,0.57812,0.85473,0.00145246,0.00145246,0.00145246
15,1205.88,0.78083,1.24175,0.57351,0.87559,0.97923,0.48906,0.49483,0.41308,0.97888,0.48871,0.49479,0.38871,0.71922,0.82415,0.51913,0.86053,0.00143595,0.00143595,0.00143595
16,1287.12,0.79338,1.29253,0.57057,0.88087,0.97658,0.48963,0.53416,0.44393,0.97658,0.48963,0.53416,0.39694,0.63395,1.06053,0.50233,0.85068,0.00141945,0.00141945,0.00141945
17,1367.39,0.77805,1.26728,0.55854,0.87666,0.97698,0.47632,0.49175,0.40922,0.97626,0.47561,0.49161,0.34313,0.64334,0.8085,0.5483,0.84192,0.00140295,0.00140295,0.00140295
18,1446.55,0.77961,1.20882,0.55836,0.87725,0.97949,0.48702,0.49486,0.40161,0.97842,0.48576,0.49427,0.38641,0.7636,0.91525,0.5357,0.8651,0.00138644,0.00138644,0.00138644
19,1527.09,0.77281,1.17795,0.54902,0.87747,0.98466,0.48024,0.4941,0.41793,0.98466,0.48024,0.49405,0.35872,0.6845,0.89384,0.51512,0.85668,0.00136994,0.00136994,0.00136994
20,1606.91,0.77607,1.24535,0.56042,0.88029,0.98263,0.489,0.49542,0.426,0.98263,0.489,0.49542,0.37692,0.55282,0.74581,0.46602,0.83049,0.00135344,0.00135344,0.00135344
21,1686.48,0.74191,1.20121,0.54237,0.87275,0.98092,0.48899,0.4947,0.42605,0.98057,0.48863,0.49452,0.38107,0.61248,0.85098,0.48481,0.83661,0.00133693,0.00133693,0.00133693
22,1769.56,0.76842,1.24407,0.5413,0.87614,0.97884,0.4876,0.49188,0.41578,0.97884,0.4876,0.49188,0.37174,0.68179,0.96534,0.47804,0.84789,0.00132043,0.00132043,0.00132043
23,1852.88,0.7649,1.24037,0.52372,0.8696,0.97913,0.47824,0.49365,0.41046,0.97913,0.47824,0.4936,0.35905,0.66663,0.95939,0.51534,0.8472,0.00130393,0.00130393,0.00130393
24,1934.55,0.74344,1.16757,0.51416,0.87136,0.97676,0.47091,0.49213,0.43258,0.97639,0.47055,0.4901,0.32594,0.55889,1.07712,0.49457,0.83321,0.00128742,0.00128742,0.00128742
25,2016.58,0.74115,1.17537,0.51192,0.86945,0.47858,0.46549,0.48714,0.42173,0.47858,0.46549,0.48709,0.37385,0.58731,0.8724,0.50306,0.84009,0.00127092,0.00127092,0.00127092
26,2095.7,0.70876,1.11212,0.49324,0.86102,0.47495,0.49041,0.4933,0.42657,0.47495,0.49041,0.4933,0.39492,0.64666,0.72352,0.45863,0.84052,0.00125442,0.00125442,0.00125442
27,2177.47,0.72794,1.13357,0.49902,0.86313,0.98426,0.48779,0.49532,0.42156,0.98464,0.48723,0.49525,0.39968,0.66274,0.8022,0.45511,0.83934,0.00123791,0.00123791,0.00123791
28,2259.38,0.72973,1.12396,0.49591,0.86811,0.98408,0.49153,0.49514,0.42696,0.98408,0.49153,0.49514,0.38272,0.61349,0.86248,0.46125,0.83735,0.00122141,0.00122141,0.00122141
29,2339.42,0.72607,1.15757,0.48205,0.86425,0.48245,0.49138,0.49469,0.40281,0.48026,0.48936,0.4925,0.36892,0.70103,1.01483,0.46065,0.85059,0.00120491,0.00120491,0.00120491
30,2419.33,0.71749,1.12414,0.47832,0.85881,0.98376,0.48922,0.4959,0.43268,0.98376,0.48922,0.4959,0.36963,0.58036,0.92404,0.42882,0.83461,0.0011884,0.0011884,0.0011884
31,2499.86,0.7438,1.19384,0.48409,0.86824,0.9759,0.4903,0.49364,0.43618,0.97486,0.48922,0.49336,0.36808,0.56215,0.8374,0.44875,0.8274,0.0011719,0.0011719,0.0011719
32,2579.75,0.71892,1.11713,0.47344,0.85843,0.98093,0.48904,0.49355,0.42519,0.98093,0.48904,0.49355,0.38586,0.64358,0.78002,0.45819,0.84294,0.0011554,0.0011554,0.0011554
33,2657.84,0.73689,1.10969,0.47637,0.86723,0.98315,0.48401,0.49394,0.4382,0.98279,0.48365,0.4938,0.3837,0.53097,0.6898,0.42256,0.8253,0.00113889,0.00113889,0.00113889
34,2738.16,0.70717,1.10237,0.47749,0.8569,0.98259,0.4903,0.49418,0.42378,0.98259,0.4903,0.49418,0.39828,0.63869,0.76978,0.43025,0.84603,0.00112239,0.00112239,0.00112239
35,2818.61,0.69334,1.11651,0.45917,0.86006,0.98021,0.4842,0.49402,0.43693,0.97985,0.48384,0.49375,0.38612,0.54116,0.7013,0.43892,0.82978,0.00110589,0.00110589,0.00110589
36,2898.58,0.68718,1.06595,0.45201,0.85599,0.98297,0.48907,0.4949,0.41444,0.98297,0.48907,0.4949,0.38445,0.6633,0.84775,0.4422,0.85312,0.00108938,0.00108938,0.00108938
37,2980.27,0.72455,1.1142,0.47214,0.86244,0.47887,0.48029,0.49302,0.43572,0.47851,0.47993,0.49294,0.40449,0.54171,0.65065,0.43286,0.82734,0.00107288,0.00107288,0.00107288
38,3062.51,0.69388,1.06617,0.45734,0.85449,0.98349,0.48851,0.49437,0.42803,0.98349,0.48851,0.49437,0.3919,0.6167,0.73222,0.43059,0.84022,0.00105638,0.00105638,0.00105638
39,3140.23,0.69076,1.07291,0.4605,0.85734,0.97574,0.48958,0.49333,0.42562,0.97574,0.48958,0.49333,0.39862,0.61529,0.72736,0.42627,0.84279,0.00103987,0.00103987,0.00103987
40,3219.29,0.7135,1.06099,0.45932,0.86005,0.978,0.48779,0.49429,0.4404,0.978,0.48779,0.49429,0.39466,0.52822,0.73618,0.41827,0.8259,0.00102337,0.00102337,0.00102337
41,3300.54,0.70784,1.08896,0.4478,0.85629,0.97418,0.48818,0.49299,0.43197,0.97261,0.48347,0.48662,0.35458,0.56245,0.82724,0.42561,0.82499,0.00100687,0.00100687,0.00100687
42,3380.75,0.70542,1.08791,0.44888,0.85804,0.98262,0.47878,0.49411,0.41985,0.98193,0.47901,0.49361,0.3857,0.65278,0.86187,0.44525,0.84708,0.000990365,0.000990365,0.000990365
43,3460.76,0.68768,1.03143,0.43355,0.85162,0.98376,0.48147,0.49496,0.44613,0.98335,0.48096,0.49465,0.38998,0.51698,0.69785,0.40898,0.82208,0.000973861,0.000973861,0.000973861
44,3540.9,0.71283,1.09345,0.44584,0.85731,0.47323,0.49534,0.49442,0.42213,0.47289,0.49498,0.49438,0.39177,0.61532,0.77799,0.40893,0.84446,0.000957358,0.000957358,0.000957358
45,3620.66,0.66537,1.01652,0.42624,0.84879,0.98093,0.48926,0.49548,0.42925,0.98093,0.48926,0.49548,0.39143,0.60378,0.78511,0.41716,0.83705,0.000940855,0.000940855,0.000940855
46,3700.11,0.6789,1.03708,0.4372,0.85224,0.48483,0.4842,0.49557,0.43224,0.48483,0.4842,0.49556,0.39781,0.55749,0.68005,0.42865,0.83261,0.000924352,0.000924352,0.000924352
47,3779.01,0.71097,1.08538,0.4404,0.86006,0.98109,0.49066,0.4959,0.43147,0.98039,0.48994,0.49567,0.38561,0.61289,0.74264,0.41156,0.84329,0.000907848,0.000907848,0.000907848
48,3858.31,0.7027,1.05258,0.43484,0.85877,0.98015,0.49569,0.49436,0.42848,0.98015,0.49569,0.49436,0.38423,0.6208,0.78017,0.41556,0.84023,0.000891345,0.000891345,0.000891345
49,3941.95,0.67732,1.01996,0.42699,0.85421,0.48082,0.4952,0.49522,0.44154,0.48082,0.4952,0.49522,0.39285,0.5558,0.78836,0.39427,0.83332,0.000874842,0.000874842,0.000874842
50,4022.37,0.67111,1.01833,0.42675,0.84778,0.98337,0.48023,0.49475,0.4318,0.98337,0.48023,0.49471,0.41277,0.57792,0.67309,0.40677,0.83188,0.000858338,0.000858338,0.000858338
51,4101.07,0.66798,0.98576,0.42715,0.84855,0.97975,0.4921,0.49501,0.44589,0.97975,0.4921,0.49501,0.40244,0.50322,0.61164,0.39525,0.82226,0.000841835,0.000841835,0.000841835
52,4180.85,0.68572,1.00414,0.43286,0.84973,0.98333,0.47917,0.49581,0.43632,0.98333,0.47917,0.49581,0.39772,0.54806,0.66573,0.41155,0.82407,0.000825332,0.000825332,0.000825332
53,4263.48,0.67284,1.02678,0.42014,0.85161,0.98369,0.49389,0.4962,0.42036,0.98369,0.49389,0.4962,0.41169,0.70556,0.87778,0.42769,0.86027,0.000808828,0.000808828,0.000808828
54,4344.1,0.67336,0.99655,0.42356,0.8504,0.98348,0.49404,0.49629,0.43721,0.98348,0.49404,0.49629,0.39178,0.54685,0.7259,0.3838,0.82638,0.000792325,0.000792325,0.000792325
55,4425.97,0.6765,1.04647,0.4209,0.851,0.9854,0.48974,0.49633,0.44609,0.9854,0.48974,0.49633,0.40621,0.4963,0.67621,0.38861,0.8218,0.000775822,0.000775822,0.000775822
56,4506.03,0.65822,1.02544,0.41594,0.8454,0.9842,0.48779,0.49563,0.43625,0.9842,0.48779,0.49563,0.36863,0.55176,0.8558,0.40554,0.83046,0.000759318,0.000759318,0.000759318
57,4585.08,0.67665,1.03755,0.41825,0.85257,0.97927,0.48988,0.49509,0.42206,0.97927,0.48988,0.49509,0.40888,0.64478,0.76318,0.40882,0.83969,0.000742815,0.000742815,0.000742815
58,4666.5,0.66002,1.01493,0.40904,0.84833,0.98709,0.48777,0.49567,0.43673,0.9866,0.48743,0.49562,0.39954,0.58205,0.64646,0.38725,0.83138,0.000726312,0.000726312,0.000726312
59,4745.06,0.65714,0.98869,0.40571,0.84474,0.98238,0.49179,0.49605,0.42442,0.98238,0.49179,0.49605,0.39511,0.66448,0.88666,0.39801,0.8504,0.000709809,0.000709809,0.000709809
60,4823.94,0.6474,0.96499,0.40599,0.84523,0.98389,0.49389,0.49585,0.43379,0.98319,0.49318,0.49559,0.39464,0.55309,0.69142,0.38088,0.82985,0.000693305,0.000693305,0.000693305
61,4902.77,0.63489,0.9407,0.39987,0.84577,0.4893,0.48671,0.49646,0.43837,0.48894,0.48635,0.49641,0.41449,0.58322,0.6646,0.38602,0.83252,0.000676802,0.000676802,0.000676802
62,4983.73,0.65391,0.99095,0.40839,0.84607,0.98032,0.49461,0.49566,0.43383,0.98032,0.49461,0.49566,0.41383,0.62993,0.71708,0.40229,0.84442,0.000660299,0.000660299,0.000660299
63,5064.43,0.65804,0.97898,0.40334,0.84518,0.98702,0.48455,0.49617,0.44338,0.98702,0.48455,0.49617,0.40782,0.52746,0.596,0.37303,0.82017,0.000643795,0.000643795,0.000643795
64,5142.99,0.63836,0.94676,0.39486,0.84228,0.9878,0.4883,0.49609,0.44769,0.98708,0.48738,0.49587,0.40029,0.52827,0.63147,0.37551,0.82177,0.000627292,0.000627292,0.000627292
65,5222.62,0.63529,0.95428,0.39654,0.84308,0.98406,0.49085,0.49651,0.43764,0.98371,0.49049,0.49646,0.4008,0.57367,0.7987,0.37796,0.83551,0.000610789,0.000610789,0.000610789
66,5301.99,0.64532,0.95703,0.39231,0.84445,0.98492,0.49246,0.49581,0.43456,0.98456,0.4921,0.49574,0.39484,0.58993,0.68836,0.38338,0.83076,0.000594286,0.000594286,0.000594286
67,5382.57,0.64213,0.97397,0.39645,0.84693,0.48503,0.49102,0.49648,0.44458,0.48503,0.49102,0.49648,0.40577,0.53096,0.6862,0.37628,0.82119,0.000577782,0.000577782,0.000577782
68,5459.58,0.62861,0.93898,0.38625,0.8423,0.98435,0.4891,0.49619,0.42838,0.98399,0.48874,0.49609,0.39525,0.63923,0.86961,0.4079,0.84212,0.000561279,0.000561279,0.000561279
69,5540.18,0.67514,1.00087,0.40207,0.84873,0.48442,0.48779,0.49576,0.42689,0.48406,0.48743,0.49565,0.4059,0.63968,0.77228,0.40445,0.84514,0.000544776,0.000544776,0.000544776
70,5622.29,0.65124,0.9434,0.39242,0.84187,0.98697,0.48313,0.49611,0.4351,0.9866,0.48277,0.49603,0.4047,0.60856,0.72305,0.40015,0.83804,0.000528272,0.000528272,0.000528272
71,5701.12,0.63955,0.94613,0.38966,0.8439,0.98414,0.48348,0.49578,0.44265,0.98414,0.48348,0.49578,0.418,0.58104,0.64397,0.38908,0.83074,0.000511769,0.000511769,0.000511769
72,5781.78,0.63853,0.94179,0.38428,0.84131,0.48501,0.48815,0.4962,0.44313,0.48467,0.48816,0.49612,0.41448,0.57278,0.63645,0.37669,0.82631,0.000495266,0.000495266,0.000495266
73,5860.44,0.62723,0.92396,0.38423,0.83963,0.4767,0.49243,0.49554,0.45181,0.4767,0.49243,0.49554,0.40634,0.48625,0.56862,0.37254,0.81485,0.000478762,0.000478762,0.000478762
74,5937.39,0.63508,0.9586,0.38992,0.84215,0.98267,0.4902,0.49569,0.44458,0.98267,0.4902,0.49569,0.41062,0.53335,0.61758,0.37117,0.8205,0.000462259,0.000462259,0.000462259
75,6016.91,0.63701,0.95427,0.38593,0.84127,0.48812,0.48722,0.49656,0.44434,0.48812,0.48722,0.49656,0.40758,0.53095,0.77613,0.3708,0.82313,0.000445756,0.000445756,0.000445756
76,6095.77,0.62523,0.9269,0.3806,0.83696,0.48574,0.48671,0.49623,0.44521,0.48538,0.48635,0.49612,0.4002,0.53631,0.67745,0.37685,0.82814,0.000429253,0.000429253,0.000429253
77,6174.08,0.587,0.8659,0.36443,0.83354,0.4847,0.48927,0.49632,0.45187,0.48434,0.48891,0.49622,0.41144,0.49971,0.67254,0.35195,0.81612,0.000412749,0.000412749,0.000412749
78,6252.31,0.62518,0.94282,0.37946,0.83869,0.97883,0.49282,0.49564,0.43244,0.97883,0.49282,0.49564,0.39626,0.60766,0.80802,0.38027,0.83696,0.000396246,0.000396246,0.000396246
79,6331.41,0.62494,0.94628,0.37577,0.83931,0.48727,0.48886,0.49653,0.43986,0.48727,0.48886,0.49653,0.40592,0.58118,0.61746,0.36443,0.83259,0.000379743,0.000379743,0.000379743
80,6411.34,0.62785,0.92828,0.37493,0.83904,0.48498,0.49066,0.49638,0.44871,0.48498,0.49066,0.49638,0.3958,0.51518,0.64381,0.35907,0.82181,0.000363239,0.000363239,0.000363239
81,6492.31,0.60462,0.90838,0.36696,0.83716,0.48313,0.49066,0.49611,0.44286,0.48313,0.49066,0.4961,0.40052,0.56097,0.70389,0.36402,0.82671,0.000346736,0.000346736,0.000346736
82,6570.39,0.61295,0.91518,0.36903,0.83772,0.98225,0.48794,0.49609,0.44567,0.98225,0.48794,0.49607,0.40084,0.5333,0.68357,0.36356,0.82339,0.000330233,0.000330233,0.000330233
83,6650.79,0.60413,0.90943,0.36917,0.83829,0.48425,0.49066,0.49584,0.44674,0.4839,0.4903,0.49575,0.40795,0.53573,0.64418,0.36088,0.82242,0.000313729,0.000313729,0.000313729
84,6731.83,0.60879,0.89353,0.36606,0.83787,0.48511,0.48743,0.49637,0.45609,0.48511,0.48743,0.49635,0.41212,0.46739,0.61011,0.34324,0.81276,0.000297226,0.000297226,0.000297226
85,6811.41,0.61718,0.91501,0.36843,0.83651,0.48852,0.48671,0.49634,0.44893,0.48852,0.48671,0.49633,0.40285,0.5094,0.65194,0.35537,0.81826,0.000280723,0.000280723,0.000280723
86,6891.48,0.5913,0.87984,0.3618,0.83451,0.48441,0.49104,0.49614,0.43985,0.48441,0.49104,0.49614,0.40521,0.5818,0.72323,0.36934,0.83212,0.00026422,0.00026422,0.00026422
87,6972.46,0.62459,0.9103,0.37127,0.83748,0.48635,0.48651,0.4961,0.4489,0.48635,0.48651,0.4961,0.40779,0.52705,0.67921,0.35807,0.82141,0.000247716,0.000247716,0.000247716
88,7052.42,0.5947,0.88536,0.36111,0.83359,0.48296,0.48869,0.49572,0.45582,0.48296,0.48869,0.49572,0.41054,0.46924,0.58122,0.34902,0.81252,0.000231213,0.000231213,0.000231213
89,7134.04,0.60085,0.9017,0.3646,0.83276,0.48549,0.48886,0.49583,0.443,0.48549,0.48886,0.49583,0.39661,0.56838,0.65637,0.36433,0.82377,0.00021471,0.00021471,0.00021471
90,7216.42,0.59867,0.88352,0.35972,0.83213,0.4833,0.49102,0.49591,0.44295,0.4833,0.49102,0.49591,0.40643,0.55849,0.67571,0.36519,0.82895,0.000198206,0.000198206,0.000198206
91,7264.8,0.57297,0.84178,0.34957,0.82958,0.98412,0.48994,0.496,0.45122,0.98412,0.48994,0.496,0.40692,0.49126,0.63038,0.3536,0.8174,0.000181703,0.000181703,0.000181703
92,7311.04,0.56702,0.85351,0.3424,0.82913,0.48679,0.48958,0.49636,0.44931,0.48679,0.48958,0.49636,0.40542,0.50224,0.62732,0.34676,0.81688,0.0001652,0.0001652,0.0001652
93,7357.27,0.55809,0.83577,0.33684,0.82174,0.98714,0.48635,0.49637,0.44525,0.98714,0.48635,0.49637,0.40253,0.53091,0.67073,0.35082,0.82035,0.000148696,0.000148696,0.000148696
94,7403.28,0.5522,0.82724,0.33177,0.82164,0.98405,0.49066,0.49617,0.44902,0.98405,0.49066,0.49617,0.40367,0.51021,0.62526,0.3473,0.81888,0.000132193,0.000132193,0.000132193
95,7449.27,0.56529,0.83863,0.33346,0.82963,0.98291,0.49174,0.49583,0.45102,0.98291,0.49174,0.49582,0.40946,0.50414,0.60628,0.34423,0.81881,0.00011569,0.00011569,0.00011569
96,7495.31,0.55847,0.84193,0.33117,0.8249,0.98604,0.48922,0.49585,0.44755,0.98604,0.48922,0.49585,0.40605,0.52353,0.65756,0.34729,0.8199,9.91865e-05,9.91865e-05,9.91865e-05
97,7541.66,0.56007,0.829,0.33087,0.82528,0.98622,0.48958,0.49576,0.44499,0.98622,0.48958,0.49576,0.39809,0.54456,0.66322,0.35139,0.82138,8.26832e-05,8.26832e-05,8.26832e-05
98,7587.83,0.5536,0.8275,0.32783,0.82473,0.48644,0.48953,0.49587,0.44624,0.48644,0.48953,0.49587,0.40079,0.53951,0.6613,0.34686,0.82133,6.61799e-05,6.61799e-05,6.61799e-05
99,7634.35,0.54914,0.81954,0.32751,0.8247,0.48509,0.48958,0.49608,0.44733,0.48509,0.48958,0.49608,0.40536,0.52568,0.64285,0.3452,0.81957,4.96766e-05,4.96766e-05,4.96766e-05
100,7680.06,0.55062,0.81371,0.32578,0.82229,0.48575,0.48991,0.49613,0.45041,0.48575,0.48991,0.49613,0.4062,0.51362,0.61966,0.3428,0.81753,3.31733e-05,3.31733e-05,3.31733e-05
